"date","time","Sensor 1","Sensor 2","Sensor 3"
"20110205","0004","0.695095547474921","1.20420474559069","36.4930087141693"
"20110205","0005","0.924530632328242","15.4372036340646","24.0251998789608"
"20110205","0006","0.0421946528367698","20.8277918631211","22.3746579140425"
"20110205","0007","0.162974659353495","17.8794272011146","35.9766245447099"
"20110205","0008","0.987090395763516","21.5978813241236","37.5145295634866"
"20110205","0009","0.337233242113143","24.1032716119662","16.9998289085925"
"20110205","0010","0.865629274398088","4.23047355143353","29.3865369074047"
"20110205","0011","0.835247809067369","16.1459700437263","3.63182598724961"
"20110205","0012","0.152932410594076","18.0511950515211","29.6567706204951"
"20110205","0013","0.316423542797565","8.66894546197727","30.8988192118704"
"20110205","0014","0.0378070576116443","12.8977356594987","1.03069933131337"
"20110205","0015","0.934971833601594","16.1937824450433","26.2537432834506"
"20110205","0016","0.914924316573888","17.5324060255662","11.8313452973962"
"20110205","0017","0.523313152138144","24.6948646381497","12.4952236004174"
"20110205","0018","0.286613106261939","13.9608835917898","24.2094557918608"
"20110205","0019","0.948892812710255","9.90979471243918","13.7580729089677"
"20110205","0020","0.561178831849247","19.9741258402355","8.77143001183867"
"20110205","0021","0.624918189365417","15.0339011452161","31.3015563599765"
"20110205","0022","0.882669569924474","19.3607763387263","0.0481833890080452"
"20110205","0023","0.171529299579561","14.7312979446724","3.022800385952"
"20110205","0024","0.779272522777319","4.6901949099265","8.09073720127344"
"20110205","0025","0.588319458533078","13.9484283514321","35.9739956259727"
"20110205","0026","0.479327458422631","19.3178702844307","22.0770867355168"
"20110205","0027","0.228293253108859","20.2961839502677","12.5150068290532"
"20110205","0028","0.822188473772258","17.6949103944935","9.11544041708112"
"20110205","0029","0.926846113521606","11.0823595314287","23.176750484854"
"20110205","0030","0.177029843442142","18.8300751615316","15.7386037707329"
"20110205","0031","0.455236447975039","13.6370127438568","14.5985015854239"
"20110205","0032","0.856543383095413","21.1850644205697","4.37948627397418"
"20110205","0033","0.71697009075433","16.4853481925093","39.9702428095043"
"20110205","0034","0.180661663413048","4.788509150967","14.6092597767711"
"20110205","0035","0.419357312377542","21.7843797407113","15.9338792227209"
